"0","install.packages(""distill"")"
"2","also installing the dependencies ‘bookdown’, ‘downlit’

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/bookdown_0.21.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 956993 bytes (934 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 934 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/downlit_0.2.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 96428 bytes (94 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 94 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/distill_1.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 452825 bytes (442 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 442 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/downloaded_packages"
"1",""
"1","
"
"0","library(distill)"
"0","create_website(dir = ""my-website"", title = ""My Website"")"
"2","Creating website directory my-website
"
"2","Creating my-website/_site.yml
"
"2","Creating my-website/index.Rmd
"
"2","Creating my-website/about.Rmd
"
"2","Rendering website...
"
"2","
Rendering: my-website/about.Rmd
"
"1","  |                                                                                  "
"1","  |                                                                            |   0%"
"1","  |                                                                                  "
"1","  |.........................                                                   |  33%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                  "
"1","  |...................................................                         |  67%"
"1","
"
"1","label:"
"1"," "
"1","setup"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                  "
"1","  |............................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","/Applications/RStudio.app/Contents/MacOS/pandoc/pandoc +RTS -K512m -RTS about.utf8.md --to html5 --from markdown+autolink_bare_uris+tex_math_single_backslash --output about.html --lua-filter /Library/Frameworks/R.framework/Versions/4.0/Resources/library/rmarkdown/rmarkdown/lua/pagebreak.lua --lua-filter /Library/Frameworks/R.framework/Versions/4.0/Resources/library/rmarkdown/rmarkdown/lua/latex-div.lua --standalone --variable toc-float=1 --highlight-style /Library/Frameworks/R.framework/Versions/4.0/Resources/library/distill/rmarkdown/templates/distill_article/resources/arrow.theme --template /Library/Frameworks/R.framework/Versions/4.0/Resources/library/distill/rmarkdown/templates/distill_article/resources/default.html '--metadata=link-citations:true' --include-in-header /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee1da52f68html --include-in-header /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee77d85c90html --include-in-header /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee47cb640chtml --include-in-header /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee7a1574a6html --include-before-body /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee169d7ce8html --include-before-body /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee3d736ef1html --include-before-body /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee6578afbbhtml --include-after-body /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee56595208html --include-after-body /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee218b782html --include-after-body /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee24b7b8e1html --include-in-header /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/rmarkdown-str6ee19cace9c.html --mathjax --variable 'mathjax-url:https://mathjax.rstudio.com/latest/MathJax.js?config=TeX-AMS-MML_HTMLorMML' --include-in-header /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee51c270fehtml"
"1"," "
"1","
"
"2","
Rendering: my-website/index.Rmd
"
"1","  |                                                                                  "
"1","  |                                                                            |   0%"
"1","  |                                                                                  "
"1","  |.........................                                                   |  33%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                  "
"1","  |...................................................                         |  67%"
"1","
"
"1","label:"
"1"," "
"1","setup"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                  "
"1","  |............................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","/Applications/RStudio.app/Contents/MacOS/pandoc/pandoc +RTS -K512m -RTS index.utf8.md --to html5 --from markdown+autolink_bare_uris+tex_math_single_backslash --output index.html --lua-filter /Library/Frameworks/R.framework/Versions/4.0/Resources/library/rmarkdown/rmarkdown/lua/pagebreak.lua --lua-filter /Library/Frameworks/R.framework/Versions/4.0/Resources/library/rmarkdown/rmarkdown/lua/latex-div.lua --standalone --variable toc-float=1 --highlight-style /Library/Frameworks/R.framework/Versions/4.0/Resources/library/distill/rmarkdown/templates/distill_article/resources/arrow.theme --template /Library/Frameworks/R.framework/Versions/4.0/Resources/library/distill/rmarkdown/templates/distill_article/resources/default.html '--metadata=link-citations:true' --include-in-header /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee35159672html --include-in-header /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee64bb0ff8html --include-in-header /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee1c483198html --include-in-header /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee47b000a9html --include-before-body /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee73fb7c03html --include-before-body /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee38ae472html --include-before-body /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee139bfa2fhtml --include-after-body /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee65462db7html --include-after-body /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee62637d52html --include-after-body /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee71b8c4f4html --include-in-header /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/rmarkdown-str6ee198aa980.html --mathjax --variable 'mathjax-url:https://mathjax.rstudio.com/latest/MathJax.js?config=TeX-AMS-MML_HTMLorMML' --include-in-header /var/folders/mx/klbc1t455pqd1md1hlr5hch40000gn/T//RtmpUPZ4F3/file6ee5e7e1f99html"
"1"," "
"1","
"
"2","
Output created: _site/index.html
"
